timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
21346058,-0.000188894,-0.000130711,0.000355866,0.999999,6.112e-05,-0.000999094,0.00078942,1.0,0.0,0.0,0.0,0
21376087,1.26584e-05,-0.000122,0.0002858,0.999999,6.1541e-05,-0.00100234,0.000810222,1.0,0.0,0.0,0.0,0
21406042,-1.84004e-05,-8.04503e-05,0.000346543,0.999999,6.19532e-05,-0.00100397,0.000832053,1.0,0.0,0.0,0.0,0
21441063,-4.92889e-05,-0.000107359,0.000308664,0.999999,6.12907e-05,-0.00100676,0.000852477,1.0,0.0,0.0,0.0,0
21468608,-5.74247e-05,-0.000199345,0.000284829,0.999999,6.10614e-05,-0.00101039,0.000871826,1.0,0.0,0.0,0.0,0
21503561,-4.30152e-05,-0.000485436,0.000288076,0.999999,6.07345e-05,-0.00101671,0.000895839,1.0,0.0,0.0,0.0,0
21536039,9.74205e-05,-0.000476554,0.000362749,0.999999,6.1257e-05,-0.00102436,0.000915635,1.0,0.0,0.0,0.0,0
21563570,-6.45774e-05,-0.000379801,0.000365401,0.999999,6.2047e-05,-0.00103028,0.00093646,1.0,0.0,0.0,0.0,0
21596084,-5.84856e-05,-0.000549629,0.000281943,0.999999,6.15366e-05,-0.00103779,0.000956549,1.0,0.0,0.0,0.0,0
21626042,-5.52964e-06,-0.000319748,0.000288792,0.999999,6.10961e-05,-0.00104335,0.000976878,1.0,0.0,0.0,0.0,0
21661088,6.01863e-05,-0.000380487,0.00024802,0.999999,6.13078e-05,-0.00105009,0.000998492,1.0,0.0,0.0,0.0,0
21691057,-4.33794e-05,-0.000430208,0.000357308,0.999999,6.15753e-05,-0.00105419,0.00101753,1.0,0.0,0.0,0.0,0
21723554,-3.38883e-05,-0.000436803,0.000339784,0.999999,6.14237e-05,-0.00106036,0.00103908,1.0,0.0,0.0,0.0,0
21753546,-4.18582e-05,-0.000503134,0.000440222,0.999999,6.17168e-05,-0.00106664,0.00105587,1.0,0.0,0.0,0.0,0
21786068,-1.34128e-05,-0.000383148,0.000360571,0.999999,6.19404e-05,-0.00107248,0.00107647,1.0,0.0,0.0,0.0,0
21818570,-0.000103154,-0.000442967,0.000460065,0.999999,6.16249e-05,-0.0010795,0.00109486,1.0,0.0,0.0,0.0,0
21848597,0.000135619,-0.000381841,0.000345754,0.999999,6.17988e-05,-0.0010863,0.00111675,1.0,0.0,0.0,0.0,0
21878554,-2.86988e-05,-0.000460021,0.000391334,0.999999,6.15876e-05,-0.00109274,0.00113579,1.0,0.0,0.0,0.0,0
21911078,7.13223e-06,-0.000402537,0.000331925,0.999999,6.27223e-05,-0.00109865,0.00115301,1.0,0.0,0.0,0.0,0
21943545,-7.92075e-05,-0.000235322,0.000389992,0.999999,6.19979e-05,-0.00110389,0.00117514,1.0,0.0,0.0,0.0,0
21976048,7.84843e-05,-0.000275068,0.000220115,0.999999,6.31866e-05,-0.00110792,0.00119421,1.0,0.0,0.0,0.0,0
22008590,3.51131e-05,-0.000182439,0.000348456,0.999999,6.34217e-05,-0.0011111,0.00121246,1.0,0.0,0.0,0.0,0
22038542,-6.08322e-05,-0.000323612,0.00031949,0.999999,6.36558e-05,-0.00111356,0.00122945,1.0,0.0,0.0,0.0,0
22071031,-0.000174177,-0.000249648,0.000367495,0.999999,6.36297e-05,-0.00111663,0.00124782,1.0,0.0,0.0,0.0,0
22096788,-9.33471e-05,-0.000275454,0.000518107,0.999999,6.32376e-05,-0.00111908,0.00126273,1.0,0.0,0.0,0.0,0
22134302,-1.82754e-08,-0.000195692,0.000352143,0.999999,6.43543e-05,-0.00112377,0.00128504,1.0,0.0,0.0,0.0,0
22164348,-7.58353e-05,-0.000185234,0.000325758,0.999999,6.53305e-05,-0.00112702,0.00130147,1.0,0.0,0.0,0.0,0
22194340,6.79644e-06,-0.000254212,0.000390083,0.999999,6.53858e-05,-0.00113077,0.00131898,1.0,0.0,0.0,0.0,0
22228277,-7.53237e-06,-9.22788e-05,0.000283515,0.999999,6.60282e-05,-0.00113285,0.00133669,1.0,0.0,0.0,0.0,0
22258295,-1.85004e-05,0.000132986,0.000388358,0.999999,6.68228e-05,-0.00113232,0.00135431,1.0,0.0,0.0,0.0,0
22288287,-2.31566e-05,0.000475222,0.000263818,0.999999,6.67552e-05,-0.00112734,0.0013697,1.0,0.0,0.0,0.0,0
22323251,-4.95399e-05,0.000593757,0.000360014,0.999998,6.71842e-05,-0.00111959,0.00139232,1.0,0.0,0.0,0.0,0
22353284,5.79562e-06,0.000677939,0.000485936,0.999998,6.76791e-05,-0.00111112,0.00140941,1.0,0.0,0.0,0.0,0
22385836,-4.98943e-05,0.0007498,0.000333017,0.999998,6.81238e-05,-0.00110025,0.00142806,1.0,0.0,0.0,0.0,0
22415790,1.33083e-05,0.000874474,0.000380223,0.999998,6.7552e-05,-0.00108949,0.00144452,1.0,0.0,0.0,0.0,0
22448294,2.52794e-05,0.000637644,0.000358656,0.999998,6.74066e-05,-0.00107878,0.00146217,1.0,0.0,0.0,0.0,0
22480766,-5.79124e-05,0.000837017,0.000379141,0.999998,6.7887e-05,-0.0010664,0.00147999,1.0,0.0,0.0,0.0,0
22508309,-2.00906e-05,0.000849239,0.000351072,0.999998,6.83341e-05,-0.00105498,0.00149502,1.0,0.0,0.0,0.0,0
22543311,-8.18449e-05,0.000933899,0.000453324,0.999998,6.82815e-05,-0.0010387,0.00151412,1.0,0.0,0.0,0.0,0
22575783,-8.47866e-05,0.00103303,0.000376221,0.999998,6.84196e-05,-0.00102283,0.00153112,1.0,0.0,0.0,0.0,0
22605811,-5.51543e-05,0.000922353,0.000363032,0.999998,6.83971e-05,-0.00100888,0.00154726,1.0,0.0,0.0,0.0,0
22638274,-0.000106976,0.000776801,0.000358499,0.999998,6.74967e-05,-0.000995725,0.00156406,1.0,0.0,0.0,0.0,0
22665805,-4.72748e-05,0.000717955,0.000312872,0.999998,6.75859e-05,-0.000986315,0.00157913,1.0,0.0,0.0,0.0,0
22695782,0.000133809,0.000645394,0.000326868,0.999998,6.75981e-05,-0.000977734,0.00159691,1.0,0.0,0.0,0.0,0
22730828,4.3729e-05,0.00044035,0.000438648,0.999998,6.77818e-05,-0.000969456,0.00161426,1.0,0.0,0.0,0.0,0
22763278,7.17442e-05,0.000123996,0.000297549,0.999998,6.73131e-05,-0.000965661,0.00163022,1.0,0.0,0.0,0.0,0
22793261,-5.71135e-05,0.000226674,0.000376495,0.999998,6.76788e-05,-0.000962343,0.00164491,1.0,0.0,0.0,0.0,0
22825848,3.97344e-05,0.000224984,0.000382467,0.999998,6.8028e-05,-0.000958573,0.00166273,1.0,0.0,0.0,0.0,0
22855820,3.20349e-05,0.000156915,0.000419182,0.999998,6.88944e-05,-0.000955628,0.0016765,1.0,0.0,0.0,0.0,0
22890746,-8.51931e-05,0.000143425,0.000413434,0.999998,6.86673e-05,-0.000953128,0.00169386,1.0,0.0,0.0,0.0,0
22918305,1.38308e-05,0.000193075,0.000408072,0.999998,6.92869e-05,-0.000951153,0.00170803,1.0,0.0,0.0,0.0,0
22953285,-5.92911e-05,5.75814e-05,0.000446131,0.999998,6.98506e-05,-0.000948708,0.00172461,1.0,0.0,0.0,0.0,0
22983326,-2.66132e-05,1.25417e-05,0.00028707,0.999998,6.98249e-05,-0.000949037,0.0017382,1.0,0.0,0.0,0.0,0
23015816,0.000116561,3.42106e-05,0.000437177,0.999998,7.07794e-05,-0.000949786,0.00175379,1.0,0.0,0.0,0.0,0
23048320,0.000102447,-0.00024106,0.000418365,0.999998,7.15069e-05,-0.000951003,0.00177068,1.0,0.0,0.0,0.0,0
23075821,-5.46555e-05,7.42162e-05,0.00029668,0.999998,7.10549e-05,-0.000951768,0.00178403,1.0,0.0,0.0,0.0,0
23110798,-0.000149631,-6.41973e-05,0.000380948,0.999998,7.0719e-05,-0.000952705,0.00179966,1.0,0.0,0.0,0.0,0
23138272,3.86811e-05,-0.0002142,0.000312013,0.999998,7.07871e-05,-0.000954705,0.00181373,1.0,0.0,0.0,0.0,0
23170777,-9.19932e-05,-0.000198581,0.000474471,0.999998,7.14082e-05,-0.000958158,0.00182987,1.0,0.0,0.0,0.0,0
23205862,-0.000110446,-0.000300849,0.000418049,0.999998,7.13452e-05,-0.00096068,0.00184537,1.0,0.0,0.0,0.0,0
